4.4949 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
116.0661 	EXP 	image_3: autoDraw = True
116.0661 	EXP 	text_8: autoDraw = True
120.0644 	EXP 	New trial (rep=0, index=4): {'StimFile': 'Images_Faces/O37.jpg', 'Name': 'Ulf', 'Proffession': 0, 'order_randomiser': 46}
120.0810 	EXP 	image_3: autoDraw = False
120.0810 	EXP 	text_8: autoDraw = False
120.0810 	EXP 	polygon: autoDraw = True
122.0807 	EXP 	polygon: autoDraw = False
122.0807 	EXP 	polygon: autoDraw = False
122.0807 	EXP 	image_3: image = 'Images_Faces/O37.jpg'
122.0807 	EXP 	text_8: height = 0.1
122.0807 	EXP 	text_8: height = 0.1
122.0807 	EXP 	text_8: height = 0.1
122.0807 	EXP 	text_8: text = ''
122.0807 	EXP 	text_8: height = 0.1
122.0807 	EXP 	text_8: height = 0.1
122.0807 	EXP 	text_8: height = 0.1
122.0807 	EXP 	text_8: text = 'Ulf'
122.0807 	EXP 	image_3: autoDraw = True
122.0807 	EXP 	text_8: autoDraw = True
126.0840 	EXP 	image_3: autoDraw = False
126.0840 	EXP 	text_8: autoDraw = False
126.0840 	EXP 	image_3: autoDraw = False
126.0840 	EXP 	text_8: autoDraw = False
126.0840 	EXP 	text_6: text = 'Välj första bokstaven i personens namn'
126.0840 	EXP 	fingers: text = '1 - Pekfinger, 2 - Långfinger, 3 - Ringfinger, 4 - Lillfinger'
126.0840 	EXP 	text_6: autoDraw = True
126.0840 	EXP 	fingers: autoDraw = True
132.0863 	DEBUG 	Read excel file with openpyxl: Names_condition.xlsx
132.0876 	EXP 	Imported Names_condition.xlsx as conditions, 5 conditions, 4 params
132.0879 	EXP 	Created sequence: random, trialTypes=5, nReps=1, seed=None
132.0881 	EXP 	New trial (rep=0, index=0): {'StimFile': 'Images_Faces/O31.jpg', 'Name': 'Filip', 'Proffession': 0, 'order_randomiser': 87}
132.0968 	EXP 	text_6: autoDraw = False
132.0968 	EXP 	fingers: autoDraw = False
132.0968 	EXP 	polygon: autoDraw = True
134.0989 	EXP 	polygon: autoDraw = False
134.0989 	EXP 	polygon: autoDraw = False
134.0989 	EXP 	image: image = 'Images_Faces/O31.jpg'
134.0989 	EXP 	letters_text: height = 0.1
134.0989 	EXP 	letters_text: height = 0.1
134.0989 	EXP 	letters_text: height = 0.1
134.0989 	EXP 	letters_text: text = 'N.\t\t\t\tÄ.\t\t\t\tF.\t\t\t\tNY'
134.0989 	EXP 	image: autoDraw = True
134.0989 	EXP 	letters_text: autoDraw = True
135.8489 	DATA 	Keypress: 3
138.0825 	EXP 	New trial (rep=0, index=1): {'StimFile': 'Images_Faces/O37.jpg', 'Name': 'Ulf', 'Proffession': 0, 'order_randomiser': 46}
138.0977 	EXP 	image: autoDraw = False
138.0977 	EXP 	letters_text: autoDraw = False
138.0977 	EXP 	polygon: autoDraw = True
140.0984 	EXP 	polygon: autoDraw = False
140.0984 	EXP 	polygon: autoDraw = False
140.0984 	EXP 	image: image = 'Images_Faces/O37.jpg'
140.0984 	EXP 	letters_text: height = 0.1
140.0984 	EXP 	letters_text: height = 0.1
140.0984 	EXP 	letters_text: height = 0.1
140.0984 	EXP 	letters_text: text = 'N.\t\t\t\tU.\t\t\t\tÅ.\t\t\t\tNY'
140.0984 	EXP 	image: autoDraw = True
140.0984 	EXP 	letters_text: autoDraw = True
141.5151 	DATA 	Keypress: 2
144.0825 	EXP 	New trial (rep=0, index=2): {'StimFile': 'Images_Faces/O48.jpg', 'Name': 'Bertil', 'Proffession': 0, 'order_randomiser': 42}
144.0978 	EXP 	image: autoDraw = False
144.0978 	EXP 	letters_text: autoDraw = False
144.0978 	EXP 	image: autoDraw = False
144.0978 	EXP 	letters_text: autoDraw = False
144.0978 	EXP 	polygon: autoDraw = True
146.0987 	EXP 	polygon: autoDraw = False
146.0987 	EXP 	polygon: autoDraw = False
146.0987 	EXP 	image: image = 'Images_Faces/O48.jpg'
146.0987 	EXP 	letters_text: height = 0.1
146.0987 	EXP 	letters_text: height = 0.1
146.0987 	EXP 	letters_text: height = 0.1
146.0987 	EXP 	letters_text: text = 'V.\t\t\t\tF.\t\t\t\tB.\t\t\t\tNY'
146.0987 	EXP 	image: autoDraw = True
146.0987 	EXP 	letters_text: autoDraw = True
149.6152 	DATA 	Keypress: 1
150.0974 	EXP 	New trial (rep=0, index=3): {'StimFile': 'Images_Faces/O44.jpg', 'Name': 'Viktor', 'Proffession': 0, 'order_randomiser': 4}
150.1138 	EXP 	image: autoDraw = False
150.1138 	EXP 	letters_text: autoDraw = False
150.1138 	EXP 	polygon: autoDraw = True
152.1178 	EXP 	polygon: autoDraw = False
152.1178 	EXP 	polygon: autoDraw = False
152.1178 	EXP 	image: image = 'Images_Faces/O44.jpg'
152.1178 	EXP 	letters_text: height = 0.1
152.1178 	EXP 	letters_text: height = 0.1
152.1178 	EXP 	letters_text: height = 0.1
152.1178 	EXP 	letters_text: text = 'C.\t\t\t\tS.\t\t\t\tV.\t\t\t\tNY'
152.1178 	EXP 	image: autoDraw = True
152.1178 	EXP 	letters_text: autoDraw = True
155.5994 	DATA 	Keypress: 1
156.1145 	EXP 	New trial (rep=0, index=4): {'StimFile': 'Images_Faces/O39.jpg', 'Name': 'Björn', 'Proffession': 0, 'order_randomiser': 23}
156.1304 	EXP 	image: autoDraw = False
156.1304 	EXP 	letters_text: autoDraw = False
156.1304 	EXP 	polygon: autoDraw = True
158.1365 	EXP 	polygon: autoDraw = False
158.1365 	EXP 	polygon: autoDraw = False
158.1365 	EXP 	image: image = 'Images_Faces/O39.jpg'
158.1365 	EXP 	letters_text: height = 0.1
158.1365 	EXP 	letters_text: height = 0.1
158.1365 	EXP 	letters_text: height = 0.1
158.1365 	EXP 	letters_text: text = 'S.\t\t\t\tB.\t\t\t\tA.\t\t\t\tNY'
158.1365 	EXP 	image: autoDraw = True
158.1365 	EXP 	letters_text: autoDraw = True
159.3004 	DATA 	Keypress: 2
162.1553 	EXP 	New trial (rep=2, index=0): None
162.1581 	EXP 	image: autoDraw = False
162.1581 	EXP 	letters_text: autoDraw = False
162.1581 	EXP 	text_9: text = 'Memorera namn'
162.1581 	EXP 	text_9: autoDraw = True
166.1386 	DEBUG 	Read excel file with openpyxl: Names_condition.xlsx
166.1399 	EXP 	Imported Names_condition.xlsx as conditions, 5 conditions, 4 params
166.1403 	EXP 	Created sequence: random, trialTypes=5, nReps=1, seed=None
166.1404 	EXP 	New trial (rep=0, index=0): {'StimFile': 'Images_Faces/O57.jpg', 'Name': 'Joakim', 'Proffession': 0, 'order_randomiser': 56}
166.1469 	EXP 	text_9: autoDraw = False
166.1469 	EXP 	polygon: autoDraw = True
168.1530 	EXP 	polygon: autoDraw = False
168.1530 	EXP 	polygon: autoDraw = False
168.1530 	EXP 	image_3: image = 'Images_Faces/O57.jpg'
168.1530 	EXP 	text_8: height = 0.1
168.1530 	EXP 	text_8: height = 0.1
168.1530 	EXP 	text_8: height = 0.1
168.1530 	EXP 	text_8: text = ''
168.1530 	EXP 	text_8: height = 0.1
168.1530 	EXP 	text_8: height = 0.1
168.1530 	EXP 	text_8: height = 0.1
168.1530 	EXP 	text_8: text = 'Joakim'
168.1530 	EXP 	image_3: autoDraw = True
168.1530 	EXP 	text_8: autoDraw = True
172.1476 	EXP 	New trial (rep=0, index=1): {'StimFile': 'Images_Faces/O33.jpg', 'Name': 'Mattias', 'Proffession': 0, 'order_randomiser': 83}
172.1636 	EXP 	image_3: autoDraw = False
172.1636 	EXP 	text_8: autoDraw = False
172.1636 	EXP 	polygon: autoDraw = True
174.1650 	EXP 	polygon: autoDraw = False
174.1650 	EXP 	polygon: autoDraw = False
174.1650 	EXP 	image_3: image = 'Images_Faces/O33.jpg'
174.1650 	EXP 	text_8: height = 0.1
174.1650 	EXP 	text_8: height = 0.1
174.1650 	EXP 	text_8: height = 0.1
174.1650 	EXP 	text_8: text = ''
174.1650 	EXP 	text_8: height = 0.1
174.1650 	EXP 	text_8: height = 0.1
174.1650 	EXP 	text_8: height = 0.1
174.1650 	EXP 	text_8: text = 'Mattias'
174.1650 	EXP 	image_3: autoDraw = True
174.1650 	EXP 	text_8: autoDraw = True
178.1489 	EXP 	New trial (rep=0, index=2): {'StimFile': 'Images_Faces/O32.jpg', 'Name': 'John', 'Proffession': 0, 'order_randomiser': 2}
178.1643 	EXP 	image_3: autoDraw = False
178.1643 	EXP 	text_8: autoDraw = False
178.1643 	EXP 	image_3: autoDraw = False
178.1643 	EXP 	text_8: autoDraw = False
178.1643 	EXP 	polygon: autoDraw = True
180.1749 	EXP 	polygon: autoDraw = False
180.1749 	EXP 	polygon: autoDraw = False
180.1749 	EXP 	image_3: image = 'Images_Faces/O32.jpg'
180.1749 	EXP 	text_8: height = 0.1
180.1749 	EXP 	text_8: height = 0.1
180.1749 	EXP 	text_8: height = 0.1
180.1749 	EXP 	text_8: text = ''
180.1749 	EXP 	text_8: height = 0.1
180.1749 	EXP 	text_8: height = 0.1
180.1749 	EXP 	text_8: height = 0.1
180.1749 	EXP 	text_8: text = 'John'
180.1749 	EXP 	image_3: autoDraw = True
180.1749 	EXP 	text_8: autoDraw = True
184.1647 	EXP 	New trial (rep=0, index=3): {'StimFile': 'Images_Faces/O36.jpg', 'Name': 'Jonas', 'Proffession': 0, 'order_randomiser': 35}
184.1808 	EXP 	image_3: autoDraw = False
184.1808 	EXP 	text_8: autoDraw = False
184.1808 	EXP 	polygon: autoDraw = True
186.1817 	EXP 	polygon: autoDraw = False
186.1817 	EXP 	polygon: autoDraw = False
186.1817 	EXP 	image_3: image = 'Images_Faces/O36.jpg'
186.1817 	EXP 	text_8: height = 0.1
186.1817 	EXP 	text_8: height = 0.1
186.1817 	EXP 	text_8: height = 0.1
186.1817 	EXP 	text_8: text = ''
186.1817 	EXP 	text_8: height = 0.1
186.1817 	EXP 	text_8: height = 0.1
186.1817 	EXP 	text_8: height = 0.1
186.1817 	EXP 	text_8: text = 'Jonas'
186.1817 	EXP 	image_3: autoDraw = True
186.1817 	EXP 	text_8: autoDraw = True
190.1655 	EXP 	New trial (rep=0, index=4): {'StimFile': 'Images_Faces/O54.jpg', 'Name': 'Rickard', 'Proffession': 0, 'order_randomiser': 38}
190.1808 	EXP 	image_3: autoDraw = False
190.1808 	EXP 	text_8: autoDraw = False
190.1808 	EXP 	image_3: autoDraw = False
190.1808 	EXP 	text_8: autoDraw = False
190.1808 	EXP 	polygon: autoDraw = True
192.1878 	EXP 	polygon: autoDraw = False
192.1878 	EXP 	polygon: autoDraw = False
192.1878 	EXP 	image_3: image = 'Images_Faces/O54.jpg'
192.1878 	EXP 	text_8: height = 0.1
192.1878 	EXP 	text_8: height = 0.1
192.1878 	EXP 	text_8: height = 0.1
192.1878 	EXP 	text_8: text = ''
192.1878 	EXP 	text_8: height = 0.1
192.1878 	EXP 	text_8: height = 0.1
192.1878 	EXP 	text_8: height = 0.1
192.1878 	EXP 	text_8: text = 'Rickard'
192.1878 	EXP 	image_3: autoDraw = True
192.1878 	EXP 	text_8: autoDraw = True
196.2067 	EXP 	image_3: autoDraw = False
196.2067 	EXP 	text_8: autoDraw = False
196.2067 	EXP 	text_6: text = 'Välj första bokstaven i personens namn'
196.2067 	EXP 	fingers: text = '1 - Pekfinger, 2 - Långfinger, 3 - Ringfinger, 4 - Lillfinger'
196.2067 	EXP 	text_6: autoDraw = True
196.2067 	EXP 	fingers: autoDraw = True
202.1858 	DEBUG 	Read excel file with openpyxl: Names_condition.xlsx
202.1874 	EXP 	Imported Names_condition.xlsx as conditions, 5 conditions, 4 params
202.1877 	EXP 	Created sequence: random, trialTypes=5, nReps=1, seed=None
202.1879 	EXP 	New trial (rep=0, index=0): {'StimFile': 'Images_Faces/O54.jpg', 'Name': 'Rickard', 'Proffession': 0, 'order_randomiser': 38}
202.1969 	EXP 	text_6: autoDraw = False
202.1969 	EXP 	fingers: autoDraw = False
202.1969 	EXP 	polygon: autoDraw = True
204.2031 	EXP 	polygon: autoDraw = False
204.2031 	EXP 	polygon: autoDraw = False
204.2031 	EXP 	image: image = 'Images_Faces/O54.jpg'
204.2031 	EXP 	letters_text: height = 0.1
204.2031 	EXP 	letters_text: height = 0.1
204.2031 	EXP 	letters_text: height = 0.1
204.2031 	EXP 	letters_text: text = 'R.\t\t\t\tN.\t\t\t\tT.\t\t\t\tNY'
204.2031 	EXP 	image: autoDraw = True
204.2031 	EXP 	letters_text: autoDraw = True
208.1977 	EXP 	New trial (rep=0, index=1): {'StimFile': 'Images_Faces/O32.jpg', 'Name': 'John', 'Proffession': 0, 'order_randomiser': 2}
208.2136 	EXP 	image: autoDraw = False
208.2136 	EXP 	letters_text: autoDraw = False
208.2136 	EXP 	polygon: autoDraw = True
210.2139 	EXP 	polygon: autoDraw = False
210.2139 	EXP 	polygon: autoDraw = False
210.2139 	EXP 	image: image = 'Images_Faces/O32.jpg'
210.2139 	EXP 	letters_text: height = 0.1
210.2139 	EXP 	letters_text: height = 0.1
210.2139 	EXP 	letters_text: height = 0.1
210.2139 	EXP 	letters_text: text = 'Ä.\t\t\t\tB.\t\t\t\tJ.\t\t\t\tNY'
210.2139 	EXP 	image: autoDraw = True
210.2139 	EXP 	letters_text: autoDraw = True
214.1988 	EXP 	New trial (rep=0, index=2): {'StimFile': 'Images_Faces/O36.jpg', 'Name': 'Jonas', 'Proffession': 0, 'order_randomiser': 35}
214.2141 	EXP 	image: autoDraw = False
214.2141 	EXP 	letters_text: autoDraw = False
214.2141 	EXP 	image: autoDraw = False
214.2141 	EXP 	letters_text: autoDraw = False
214.2141 	EXP 	polygon: autoDraw = True
216.2169 	EXP 	polygon: autoDraw = False
216.2169 	EXP 	polygon: autoDraw = False
216.2169 	EXP 	image: image = 'Images_Faces/O36.jpg'
216.2169 	EXP 	letters_text: height = 0.1
216.2169 	EXP 	letters_text: height = 0.1
216.2169 	EXP 	letters_text: height = 0.1
216.2169 	EXP 	letters_text: text = 'A.\t\t\t\tJ.\t\t\t\tL.\t\t\t\tNY'
216.2169 	EXP 	image: autoDraw = True
216.2169 	EXP 	letters_text: autoDraw = True
220.2152 	EXP 	New trial (rep=0, index=3): {'StimFile': 'Images_Faces/O57.jpg', 'Name': 'Joakim', 'Proffession': 0, 'order_randomiser': 56}
220.2311 	EXP 	image: autoDraw = False
220.2311 	EXP 	letters_text: autoDraw = False
220.2311 	EXP 	polygon: autoDraw = True
222.2329 	EXP 	polygon: autoDraw = False
222.2329 	EXP 	polygon: autoDraw = False
222.2329 	EXP 	image: image = 'Images_Faces/O57.jpg'
222.2329 	EXP 	letters_text: height = 0.1
222.2329 	EXP 	letters_text: height = 0.1
222.2329 	EXP 	letters_text: height = 0.1
222.2329 	EXP 	letters_text: text = 'J.\t\t\t\tF.\t\t\t\tD.\t\t\t\tNY'
222.2329 	EXP 	image: autoDraw = True
222.2329 	EXP 	letters_text: autoDraw = True
226.2313 	EXP 	New trial (rep=0, index=4): {'StimFile': 'Images_Faces/O33.jpg', 'Name': 'Mattias', 'Proffession': 0, 'order_randomiser': 83}
226.2474 	EXP 	image: autoDraw = False
226.2474 	EXP 	letters_text: autoDraw = False
226.2474 	EXP 	polygon: autoDraw = True
228.2471 	EXP 	polygon: autoDraw = False
228.2471 	EXP 	polygon: autoDraw = False
228.2471 	EXP 	image: image = 'Images_Faces/O33.jpg'
228.2471 	EXP 	letters_text: height = 0.1
228.2471 	EXP 	letters_text: height = 0.1
228.2471 	EXP 	letters_text: height = 0.1
228.2471 	EXP 	letters_text: text = 'M.\t\t\t\tC.\t\t\t\tV.\t\t\t\tNY'
228.2471 	EXP 	image: autoDraw = True
228.2471 	EXP 	letters_text: autoDraw = True
232.2593 	EXP 	New trial (rep=3, index=0): None
232.2622 	EXP 	image: autoDraw = False
232.2622 	EXP 	letters_text: autoDraw = False
232.2622 	EXP 	image: autoDraw = False
232.2622 	EXP 	letters_text: autoDraw = False
232.2622 	EXP 	text_9: text = 'Memorera namn'
232.2622 	EXP 	text_9: autoDraw = True
236.2540 	DEBUG 	Read excel file with openpyxl: Names_condition.xlsx
236.2554 	EXP 	Imported Names_condition.xlsx as conditions, 5 conditions, 4 params
236.2557 	EXP 	Created sequence: random, trialTypes=5, nReps=1, seed=None
236.2558 	EXP 	New trial (rep=0, index=0): {'StimFile': 'Images_Faces/O58.jpg', 'Name': 'Stig', 'Proffession': 0, 'order_randomiser': 30}
236.2636 	EXP 	text_9: autoDraw = False
236.2636 	EXP 	polygon: autoDraw = True
238.2687 	EXP 	polygon: autoDraw = False
238.2687 	EXP 	polygon: autoDraw = False
238.2687 	EXP 	image_3: image = 'Images_Faces/O58.jpg'
238.2687 	EXP 	text_8: height = 0.1
238.2687 	EXP 	text_8: height = 0.1
238.2687 	EXP 	text_8: height = 0.1
238.2687 	EXP 	text_8: text = ''
238.2687 	EXP 	text_8: height = 0.1
238.2687 	EXP 	text_8: height = 0.1
238.2687 	EXP 	text_8: height = 0.1
238.2687 	EXP 	text_8: text = 'Stig'
238.2687 	EXP 	image_3: autoDraw = True
238.2687 	EXP 	text_8: autoDraw = True
242.2642 	EXP 	New trial (rep=0, index=1): {'StimFile': 'Images_Faces/O52.jpg', 'Name': 'Håkan', 'Proffession': 0, 'order_randomiser': 38}
242.2807 	EXP 	image_3: autoDraw = False
242.2807 	EXP 	text_8: autoDraw = False
242.2807 	EXP 	polygon: autoDraw = True
244.2852 	EXP 	polygon: autoDraw = False
244.2852 	EXP 	polygon: autoDraw = False
244.2852 	EXP 	image_3: image = 'Images_Faces/O52.jpg'
244.2852 	EXP 	text_8: height = 0.1
244.2852 	EXP 	text_8: height = 0.1
244.2852 	EXP 	text_8: height = 0.1
244.2852 	EXP 	text_8: text = ''
244.2852 	EXP 	text_8: height = 0.1
244.2852 	EXP 	text_8: height = 0.1
244.2852 	EXP 	text_8: height = 0.1
244.2852 	EXP 	text_8: text = 'Håkan'
244.2852 	EXP 	image_3: autoDraw = True
244.2852 	EXP 	text_8: autoDraw = True
248.2807 	EXP 	New trial (rep=0, index=2): {'StimFile': 'Images_Faces/O46.jpg', 'Name': 'Emil', 'Proffession': 0, 'order_randomiser': 100}
248.2971 	EXP 	image_3: autoDraw = False
248.2971 	EXP 	text_8: autoDraw = False
248.2971 	EXP 	polygon: autoDraw = True
250.3049 	EXP 	polygon: autoDraw = False
250.3049 	EXP 	polygon: autoDraw = False
250.3049 	EXP 	image_3: image = 'Images_Faces/O46.jpg'
250.3049 	EXP 	text_8: height = 0.1
250.3049 	EXP 	text_8: height = 0.1
250.3049 	EXP 	text_8: height = 0.1
250.3049 	EXP 	text_8: text = ''
250.3049 	EXP 	text_8: height = 0.1
250.3049 	EXP 	text_8: height = 0.1
250.3049 	EXP 	text_8: height = 0.1
250.3049 	EXP 	text_8: text = 'Emil'
250.3049 	EXP 	image_3: autoDraw = True
250.3049 	EXP 	text_8: autoDraw = True
254.2985 	EXP 	New trial (rep=0, index=3): {'StimFile': 'Images_Faces/O50.jpg', 'Name': 'Patrik', 'Proffession': 0, 'order_randomiser': 98}
254.3145 	EXP 	image_3: autoDraw = False
254.3145 	EXP 	text_8: autoDraw = False
254.3145 	EXP 	polygon: autoDraw = True
256.3393 	EXP 	polygon: autoDraw = False
256.3393 	EXP 	polygon: autoDraw = False
256.3393 	EXP 	image_3: image = 'Images_Faces/O50.jpg'
256.3393 	EXP 	text_8: height = 0.1
256.3393 	EXP 	text_8: height = 0.1
256.3393 	EXP 	text_8: height = 0.1
256.3393 	EXP 	text_8: text = ''
256.3393 	EXP 	text_8: height = 0.1
256.3393 	EXP 	text_8: height = 0.1
256.3393 	EXP 	text_8: height = 0.1
256.3393 	EXP 	text_8: text = 'Patrik'
256.3393 	EXP 	image_3: autoDraw = True
256.3393 	EXP 	text_8: autoDraw = True
260.3143 	EXP 	New trial (rep=0, index=4): {'StimFile': 'Images_Faces/O41.jpg', 'Name': 'Christian', 'Proffession': 0, 'order_randomiser': 67}
260.3305 	EXP 	image_3: autoDraw = False
260.3305 	EXP 	text_8: autoDraw = False
260.3305 	EXP 	polygon: autoDraw = True
262.3387 	EXP 	polygon: autoDraw = False
262.3387 	EXP 	polygon: autoDraw = False
262.3387 	EXP 	image_3: image = 'Images_Faces/O41.jpg'
262.3387 	EXP 	text_8: height = 0.1
262.3387 	EXP 	text_8: height = 0.1
262.3387 	EXP 	text_8: height = 0.1
262.3387 	EXP 	text_8: text = ''
262.3387 	EXP 	text_8: height = 0.1
262.3387 	EXP 	text_8: height = 0.1
262.3387 	EXP 	text_8: height = 0.1
262.3387 	EXP 	text_8: text = 'Christian'
262.3387 	EXP 	image_3: autoDraw = True
262.3387 	EXP 	text_8: autoDraw = True
266.3612 	EXP 	image_3: autoDraw = False
266.3612 	EXP 	text_8: autoDraw = False
266.3612 	EXP 	text_6: text = 'Välj första bokstaven i personens namn'
266.3612 	EXP 	fingers: text = '1 - Pekfinger, 2 - Långfinger, 3 - Ringfinger, 4 - Lillfinger'
266.3612 	EXP 	text_6: autoDraw = True
266.3612 	EXP 	fingers: autoDraw = True
272.3352 	DEBUG 	Read excel file with openpyxl: Names_condition.xlsx
272.3365 	EXP 	Imported Names_condition.xlsx as conditions, 5 conditions, 4 params
272.3368 	EXP 	Created sequence: random, trialTypes=5, nReps=1, seed=None
272.3370 	EXP 	New trial (rep=0, index=0): {'StimFile': 'Images_Faces/O50.jpg', 'Name': 'Patrik', 'Proffession': 0, 'order_randomiser': 98}
272.3470 	EXP 	text_6: autoDraw = False
272.3470 	EXP 	fingers: autoDraw = False
272.3470 	EXP 	polygon: autoDraw = True
274.3534 	EXP 	polygon: autoDraw = False
274.3534 	EXP 	polygon: autoDraw = False
274.3534 	EXP 	image: image = 'Images_Faces/O50.jpg'
274.3534 	EXP 	letters_text: height = 0.1
274.3534 	EXP 	letters_text: height = 0.1
274.3534 	EXP 	letters_text: height = 0.1
274.3534 	EXP 	letters_text: text = 'Å.\t\t\t\tP.\t\t\t\tF.\t\t\t\tNY'
274.3534 	EXP 	image: autoDraw = True
274.3534 	EXP 	letters_text: autoDraw = True
278.3484 	EXP 	New trial (rep=0, index=1): {'StimFile': 'Images_Faces/O46.jpg', 'Name': 'Emil', 'Proffession': 0, 'order_randomiser': 100}
278.3638 	EXP 	image: autoDraw = False
278.3638 	EXP 	letters_text: autoDraw = False
278.3638 	EXP 	polygon: autoDraw = True
280.3638 	EXP 	polygon: autoDraw = False
280.3638 	EXP 	polygon: autoDraw = False
280.3638 	EXP 	image: image = 'Images_Faces/O46.jpg'
280.3638 	EXP 	letters_text: height = 0.1
280.3638 	EXP 	letters_text: height = 0.1
280.3638 	EXP 	letters_text: height = 0.1
280.3638 	EXP 	letters_text: text = 'F.\t\t\t\tE.\t\t\t\tA.\t\t\t\tNY'
280.3638 	EXP 	image: autoDraw = True
280.3638 	EXP 	letters_text: autoDraw = True
283.5995 	DATA 	Keypress: 2
284.3478 	EXP 	New trial (rep=0, index=2): {'StimFile': 'Images_Faces/O58.jpg', 'Name': 'Stig', 'Proffession': 0, 'order_randomiser': 30}
284.3638 	EXP 	image: autoDraw = False
284.3638 	EXP 	letters_text: autoDraw = False
284.3638 	EXP 	image: autoDraw = False
284.3638 	EXP 	letters_text: autoDraw = False
284.3638 	EXP 	polygon: autoDraw = True
286.3702 	EXP 	polygon: autoDraw = False
286.3702 	EXP 	polygon: autoDraw = False
286.3702 	EXP 	image: image = 'Images_Faces/O58.jpg'
286.3702 	EXP 	letters_text: height = 0.1
286.3702 	EXP 	letters_text: height = 0.1
286.3702 	EXP 	letters_text: height = 0.1
286.3702 	EXP 	letters_text: text = 'S.\t\t\t\tG.\t\t\t\tL.\t\t\t\tNY'
286.3702 	EXP 	image: autoDraw = True
286.3702 	EXP 	letters_text: autoDraw = True
290.3649 	EXP 	New trial (rep=0, index=3): {'StimFile': 'Images_Faces/O41.jpg', 'Name': 'Christian', 'Proffession': 0, 'order_randomiser': 67}
290.3807 	EXP 	image: autoDraw = False
290.3807 	EXP 	letters_text: autoDraw = False
290.3807 	EXP 	polygon: autoDraw = True
292.3802 	EXP 	polygon: autoDraw = False
292.3802 	EXP 	polygon: autoDraw = False
292.3802 	EXP 	image: image = 'Images_Faces/O41.jpg'
292.3802 	EXP 	letters_text: height = 0.1
292.3802 	EXP 	letters_text: height = 0.1
292.3802 	EXP 	letters_text: height = 0.1
292.3802 	EXP 	letters_text: text = 'C.\t\t\t\tJ.\t\t\t\tE.\t\t\t\tNY'
292.3802 	EXP 	image: autoDraw = True
292.3802 	EXP 	letters_text: autoDraw = True
296.3659 	EXP 	New trial (rep=0, index=4): {'StimFile': 'Images_Faces/O52.jpg', 'Name': 'Håkan', 'Proffession': 0, 'order_randomiser': 38}
296.3808 	EXP 	image: autoDraw = False
296.3808 	EXP 	letters_text: autoDraw = False
296.3808 	EXP 	image: autoDraw = False
296.3808 	EXP 	letters_text: autoDraw = False
296.3808 	EXP 	polygon: autoDraw = True
298.3833 	EXP 	polygon: autoDraw = False
298.3833 	EXP 	polygon: autoDraw = False
298.3833 	EXP 	image: image = 'Images_Faces/O52.jpg'
298.3833 	EXP 	letters_text: height = 0.1
298.3833 	EXP 	letters_text: height = 0.1
298.3833 	EXP 	letters_text: height = 0.1
298.3833 	EXP 	letters_text: text = 'H.\t\t\t\tP.\t\t\t\tÄ.\t\t\t\tNY'
298.3833 	EXP 	image: autoDraw = True
298.3833 	EXP 	letters_text: autoDraw = True
302.4149 	EXP 	New trial (rep=4, index=0): None
302.4178 	EXP 	image: autoDraw = False
302.4178 	EXP 	letters_text: autoDraw = False
302.4178 	EXP 	text_9: text = 'Memorera namn'
302.4178 	EXP 	text_9: autoDraw = True
306.3847 	DEBUG 	Read excel file with openpyxl: Names_condition.xlsx
306.3863 	EXP 	Imported Names_condition.xlsx as conditions, 5 conditions, 4 params
306.3866 	EXP 	Created sequence: random, trialTypes=5, nReps=1, seed=None
306.3868 	EXP 	New trial (rep=0, index=0): {'StimFile': 'Images_Faces/O51.jpg', 'Name': 'Ingemar', 'Proffession': 0, 'order_randomiser': 10}
306.3972 	EXP 	text_9: autoDraw = False
306.3972 	EXP 	polygon: autoDraw = True
308.4039 	EXP 	polygon: autoDraw = False
308.4039 	EXP 	polygon: autoDraw = False
308.4039 	EXP 	image_3: image = 'Images_Faces/O51.jpg'
308.4039 	EXP 	text_8: height = 0.1
308.4039 	EXP 	text_8: height = 0.1
308.4039 	EXP 	text_8: height = 0.1
308.4039 	EXP 	text_8: text = ''
308.4039 	EXP 	text_8: height = 0.1
308.4039 	EXP 	text_8: height = 0.1
308.4039 	EXP 	text_8: height = 0.1
308.4039 	EXP 	text_8: text = 'Ingemar'
308.4039 	EXP 	image_3: autoDraw = True
308.4039 	EXP 	text_8: autoDraw = True
312.3971 	EXP 	New trial (rep=0, index=1): {'StimFile': 'Images_Faces/O47.jpg', 'Name': 'Niklas', 'Proffession': 0, 'order_randomiser': 42}
312.4137 	EXP 	image_3: autoDraw = False
312.4137 	EXP 	text_8: autoDraw = False
312.4137 	EXP 	polygon: autoDraw = True
314.4234 	EXP 	polygon: autoDraw = False
314.4234 	EXP 	polygon: autoDraw = False
314.4234 	EXP 	image_3: image = 'Images_Faces/O47.jpg'
314.4234 	EXP 	text_8: height = 0.1
314.4234 	EXP 	text_8: height = 0.1
314.4234 	EXP 	text_8: height = 0.1
314.4234 	EXP 	text_8: text = ''
314.4234 	EXP 	text_8: height = 0.1
314.4234 	EXP 	text_8: height = 0.1
314.4234 	EXP 	text_8: height = 0.1
314.4234 	EXP 	text_8: text = 'Niklas'
314.4234 	EXP 	image_3: autoDraw = True
